# view AndroidManifest.xml #generated:205
-keep class android.support.v4.content.FileProvider { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class cn.netin.kidsbrowser.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:8
-keep class cn.netin.kidsbrowser.MyWebView { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class cn.netin.launcher.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class cn.netin.launcher.AvatarActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class cn.netin.launcher.BlockActivity { <init>(...); }

# view land\res/layout-land/workspace_screen.xml #generated:3
# view port\res/layout-port/workspace_screen.xml #generated:17
# view w1230dp-h620dp-v13\res/layout-w1230dp-h620dp-v13/workspace_screen.xml #generated:3
# view w1230dp-h700dp-v13\res/layout-w1230dp-h700dp-v13/workspace_screen.xml #generated:3
# view w430dp-h700dp-v13\res/layout-w430dp-h700dp-v13/workspace_screen.xml #generated:17
# view w483dp-h803dp-v13\res/layout-w483dp-h803dp-v13/workspace_screen.xml #generated:17
# view w550dp-h700dp-v13\res/layout-w550dp-h700dp-v13/workspace_screen.xml #generated:17
# view w550dp-h924dp-v13\res/layout-w550dp-h924dp-v13/workspace_screen.xml #generated:17
# view w718dp-h924dp-v13\res/layout-w718dp-h924dp-v13/workspace_screen.xml #generated:17
# view w750dp-h1180dp-v13\res/layout-w750dp-h1180dp-v13/workspace_screen.xml #generated:17
# view w750dp-h380dp-v13\res/layout-w750dp-h380dp-v13/workspace_screen.xml #generated:3
# view w750dp-h500dp-v13\res/layout-w750dp-h500dp-v13/workspace_screen.xml #generated:3
# view w803dp-h483dp-v13\res/layout-w803dp-h483dp-v13/workspace_screen.xml #generated:3
# view w974dp-h500dp-v13\res/layout-w974dp-h500dp-v13/workspace_screen.xml #generated:3
# view w974dp-h668dp-v13\res/layout-w974dp-h668dp-v13/workspace_screen.xml #generated:3
-keep class cn.netin.launcher.CellLayout { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class cn.netin.launcher.ErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class cn.netin.launcher.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
